#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = simulation
random seed          = 123
number of runs       = 10

solver type         = GA
stop criteria       = MaxEvaluations 100000.0

problem name        = bits.RoyRoad.R1 16 8
population type     = MultiPopulation 64

selection           = MTournamentSelection 2.0 2
recombination       = Uniform 0.75 0.5
mutation            = FlipBit -1.0
replacement         = TournamentReplacement
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Individuals
statistic           = SelectedGenotypes
statistic           = SelectedIndividuals
statistic           = SucessRate
statistic           = Time
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Evolution 
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness           Generation     GeneticDiversity          Individuals    SelectedGenotypes  SelectedIndividuals           SucessRate                 Time        FunctionCalls
MEAN                                  128                968.1  0.05389922214483038                121.6                 45.1                  128                    1              11154.5             100051.8
STD                                     0   29.812189900554237  1.52552627221793E-03    3.893013685508299     3.03498123735737                    0                    0    162.0385756540707   26.364117040872713
MIN                                   128                  923  0.05210197886968371                  115                   41                  128                    1                10858               100007
MEDIAN                                128                  963  5.35402240974962E-02                  121                   46                  128                    1                11171               100056
MAX                                   128                 1016  0.05704307439227516                  130                   51                  128                    1                11363               100086

SOLVER 0                            128.0                963.0  0.05420709641169977                123.0                 43.0                128.0                  1.0              11171.0             100056.0
SOLVER 1                            128.0                950.0  0.05345566285356009                120.0                 47.0                128.0                  1.0              11074.0             100007.0
SOLVER 2                            128.0               1016.0  0.05336016967739084                121.0                 42.0                128.0                  1.0              11363.0             100024.0
SOLVER 3                            128.0               1005.0 0.053540224097496175                124.0                 43.0                128.0                  1.0              11328.0             100029.0
SOLVER 4                            128.0                933.0   0.0550126295487561                120.0                 46.0                128.0                  1.0              10944.0             100076.0
SOLVER 5                            128.0                923.0  0.05704307439227516                119.0                 47.0                128.0                  1.0              10858.0             100069.0
SOLVER 6                            128.0                959.0  0.05286733878734117                115.0                 51.0                128.0                  1.0              11134.0             100078.0
SOLVER 7                            128.0                981.0  0.05210197886968371                130.0                 41.0                128.0                  1.0              11247.0             100055.0
SOLVER 8                            128.0                962.0  0.05524117264326331                123.0                 44.0                128.0                  1.0              11150.0             100086.0
SOLVER 9                            128.0                989.0  0.05216287416683758                121.0                 47.0                128.0                  1.0              11276.0             100038.0


HALL OF FAME
[10]             128 = 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111	(R1) OPTIMUM 
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Evolution Statistics in generations
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::


                    ____________________________________________________________________BestFitness____________________________________________________________________ 		____________________________________________________________________Generation_____________________________________________________________________ 		_________________________________________________________________GeneticDiversity__________________________________________________________________ 		____________________________________________________________________Individuals____________________________________________________________________ 		_________________________________________________________________SelectedGenotypes_________________________________________________________________ 		________________________________________________________________SelectedIndividuals________________________________________________________________ 		____________________________________________________________________SucessRate_____________________________________________________________________ 		_______________________________________________________________________Time________________________________________________________________________ 		___________________________________________________________________FunctionCalls___________________________________________________________________ 		
STATISTIC 71                        86.4    8.262364471909118                   80                   88                  104                   80                   88  		                 241                    0                  241                  241                  241                  241                  241  		  0.1702494512191527  0.03781002878465246  0.12235938105352842  0.17373807857738816  0.24782095107158014  0.13582019603899523  0.18390070104308603  		                  72    4.216370213557839                   66                   71                   82                   70                   74  		                53.5   2.5495097567963922                   49                   54                   58                   53                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		                4047    3.197221015541813                 4041                 4048                 4051                 4045                 4050  		             26644.6    70.77067817144685                26510                26649                26761                26612                26698  		
STATISTIC 72                        86.4    8.262364471909118                   80                   88                  104                   80                   88  		                 244                    0                  244                  244                  244                  244                  244  		  0.1769377494031868  0.03934464177277284  0.12480589374745779  0.18207257856073794  0.25982178190638555   0.1406013586405892  0.18381501158403324  		                71.5   3.2058973436118907                   67                   71                   77                   69                   74  		                52.6   3.8643671323172044                   46                   54                   60                   50                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4079.1   3.1428932177915385                 4074                 4080                 4084                 4077                 4081  		             26980.1    71.17966313773941                26843                26983                27101                26950                27031  		
STATISTIC 73                          88    8.432740427115679                   80                   88                  104                   80                   96  		                 248                    0                  248                  248                  248                  248                  248  		 0.17662638637912645  0.04428344397042423  0.10160778876392582  0.18780199757584612   0.2579567322562904   0.1353779852684507  0.20134759321981502  		                73.3    5.457919831665607                   68                   74                   87                   70                   75  		                51.6    6.328067986711632                   35                   53                   57                   52                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4122.4    3.533962208279987                 4118                 4123                 4128                 4119                 4124  		             27412.3    74.88220379026535                27272                27419                27531                27384                27473  		
STATISTIC 74                        87.2    7.955431408094066                   80                   88                  104                   80                   88  		                 251                    0                  251                  251                  251                  251                  251  		  0.1791386543358163  0.04709231675783025  0.09540464460442179  0.20358387031921313  0.25568760425426756  0.13334279786730943  0.20595860150052414  		                  71    3.972125095937662                   66                   71                   78                   68                   74  		                53.6   3.8355066303046943                   44                   55                   57                   53                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4161.5   3.3082388735465345                 4157                 4160                 4167                 4159                 4164  		             27742.1    75.80889716152387                27596                27762                27851                27702                27794  		
STATISTIC 75                          88    8.432740427115679                   80                   88                  104                   80                   96  		                 255                    0                  255                  255                  255                  255                  255  		 0.17185358591961794  3.58680300744810E-02  0.09751106057962998   0.1845774409901614  0.20724432596146744  0.14462764450017263  0.20080901420884775  		                75.5    7.230337321161287                   66                   74                   93                   72                   76  		                53.5     3.92286743197994                   45                   55                   58                   51                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4252.1    2.469817807179767                 4249                 4253                 4256                 4250                 4254  		             28181.2    79.96221329851957                28043                28201                28283                28138                28247  		
STATISTIC 76                        88.8    7.955431408094066                   80                   88                  104                   80                   96  		                 258                    0                  258                  258                  258                  258                  258  		  0.1710088440768989  3.45735411024601E-02   0.1018247394846661   0.1799290507859436  0.20833732332399763   0.1449051662982238  0.20612598173401614  		                74.5    6.078194176270157                   68                   74                   86                   69                   76  		                52.4     3.94968353162632                   48                   55                   59                   48                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4301.3   3.1287200079627797                 4297                 4302                 4306                 4299                 4304  		             28509.4    87.88527875691035                28362                28525                28628                28463                28575  		
STATISTIC 77                        88.8    7.955431408094066                   80                   88                  104                   80                   96  		                 261                    0                  261                  261                  261                  261                  261  		 0.17449406156155006  3.80190610805019E-02  0.10325697535627107  0.18330275843942084  0.22817075059518885    0.146728441433053  0.20193857783710806  		                71.6   3.2041639575194694                   66                   73                   77                   69                   73  		                52.8   3.7947331922020338                   43                   54                   56                   52                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4338.4   2.9514591496026816                 4333                 4338                 4343                 4338                 4340  		             28842.7    89.03563581222313                28691                28865                28958                28788                28917  		
STATISTIC 78                        89.6    7.351492667781407                   80                   88                  104                   88                   96  		                 265                    0                  265                  265                  265                  265                  265  		 0.17856309214501426  0.04119648297691041   0.1074288345232511  0.19624394165688272  0.22896468000304673  0.16144778476682806  0.20730133669854525  		                71.3    4.270050741306615                   66                   71                   80                   68                   75  		                52.9    3.665151201974278                   46                   53                   60                   52                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		                4385   3.7416573867739413                 4380                 4386                 4390                 4381                 4387  		               29289    95.39275537365391                29117                29312                29423                29225                29347  		
STATISTIC 79                        90.4   7.5894663844040675                   80                   88                  104                   88                   96  		                 268                    0                  268                  268                  268                  268                  268  		 0.17693071420723522  0.03763887553615173  0.10535124240007371   0.1909179799974459  0.22039483972551152  0.16989884999661067  0.19854632469819183  		                73.7    4.347413023856813                   67                   74                   81                   71                   77  		                52.7   3.2335051500740484                   47                   53                   57                   51                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4418.6   3.9777157041302607                 4412                 4420                 4424                 4415                 4420  		             29622.3    95.48827734938722                29449                29650                29758                29555                29675  		
STATISTIC 80                        90.4   7.5894663844040675                   80                   88                  104                   88                   96  		                 271                    0                  271                  271                  271                  271                  271  		 0.17147681206815274  0.03658499825587003  0.10722023016266613   0.1778596099230256  0.21760081715559879  0.15426502933942685   0.1992451524163329  		                72.6   5.8347617298776315                   66                   72                   87                   69                   74  		                51.9   3.4785054261852406                   47                   52                   56                   48                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4450.8   3.2930904092937032                 4446                 4452                 4456                 4448                 4452  		             29953.8    92.81498921114309                29779                29992                30079                29888                29994  		
STATISTIC 81                          92     6.79869268479038                   80                   96                  104                   88                   96  		                 275                    0                  275                  275                  275                  275                  275  		  0.1623399693584416  4.16336697241203E-02   0.1147334630782494  0.17694361464257624  0.22409577883495038  0.11903678863381156  0.19911596026439293  		                75.5    4.790035954399971                   67                   76                   82                   72                   80  		                52.7    5.078276172963491                   43                   55                   58                   49                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		                4494   3.2998316455372216                 4490                 4495                 4499                 4491                 4496  		             30392.6    92.40875379386625                30211                30426                30510                30328                30441  		
STATISTIC 82                        92.8    8.599741598185156                   80                   96                  112                   88                   96  		                 278                    0                  278                  278                  278                  278                  278  		 0.15547988349645475  4.29873034477408E-02  0.10152877594817479  0.16104957086231622  0.22354103173048948  0.11553419755798619   0.1964867057832252  		                75.6    4.718756898449721                   68                   77                   82                   71                   80  		                50.9     4.04007700696687                   42                   52                   55                   50                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4527.3    3.301514803743537                 4523                 4528                 4532                 4524                 4529  		             30718.8    94.12851734633965                30531                30744                30838                30657                30769  		
STATISTIC 83                        91.2    7.728734264634409                   80                   96                  104                   88                   96  		                 282                    0                  282                  282                  282                  282                  282  		 0.15663314252034913   0.0454853873919648  0.10828571468096829  0.14722102457528535  0.23186225593669577  0.11474628992920358  0.20193002859228934  		                72.2   3.9944405810520442                   68                   72                   79                   68                   75  		                52.3   3.3681514877517436                   49                   52                   59                   50                   53  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4568.6    4.005551702962617                 4562                 4570                 4575                 4565                 4570  		             31156.9    95.97042368448645                30970                31178                31280                31092                31233  		
STATISTIC 84                          92     6.79869268479038                   80                   96                  104                   88                   96  		                 285                    0                  285                  285                  285                  285                  285  		 0.15783196136937905  0.04701548249163286  0.10910031317586119  0.14733652178195972  0.23609476659882228  0.11569340928548794  0.20127232200762749  		                75.7     4.52278183815618                   70                   76                   84                   72                   78  		                52.3   3.5605867181937327                   46                   52                   58                   50                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4602.8   3.6453928304404473                 4597                 4603                 4608                 4600                 4607  		             31481.2    98.35626851196592                31295                31491                31613                31409                31559  		
STATISTIC 85                          92     6.79869268479038                   80                   96                  104                   88                   96  		                 288                    0                  288                  288                  288                  288                  288  		  0.1531221993888568  4.04408730035676E-02  0.10718053816430141  0.14961902818928804   0.2229505193673496  0.11661597380781807   0.1779839679195346  		                76.4    7.515909052728689                   69                   74                   91                   73                   76  		                53.3    3.056868404829407                   49                   53                   58                   51                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4633.8     5.59364719018161                 4623                 4635                 4641                 4631                 4638  		             31808.3    97.50105412557313                31624                31810                31951                31748                31884  		
STATISTIC 86                          92     6.79869268479038                   80                   96                  104                   88                   96  		                 292                    0                  292                  292                  292                  292                  292  		  0.1510192553632202  0.04081106849395407   0.1122757942912477  0.15206184571240283  0.22001185477075302  0.11921323965831063  0.18145587460111154  		                74.1    4.605552204797083                   69                   75                   81                   69                   78  		                53.7   2.9832867780352323                   49                   55                   57                   52                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4673.9    4.067486256289838                 4670                 4673                 4681                 4670                 4676  		             32245.1    98.82807743170208                32056                32243                32387                32201                32311  		
STATISTIC 87                          92     6.79869268479038                   80                   96                  104                   88                   96  		                 295                    0                  295                  295                  295                  295                  295  		 0.15004456679735004  0.03829187021900399  0.10150334286877243  0.15458256852900928   0.2103759197412034  0.12030761090214952    0.169995759368707  		                73.2    4.366539438350066                   67                   72                   81                   71                   75  		                50.7   3.2335051500740484                   44                   52                   55                   49                   52  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4704.2    7.284687135766669                 4694                 4707                 4716                 4697                 4709  		             32576.8    98.53797914193146                32393                32581                32726                32539                32639  		
STATISTIC 88                          92     6.79869268479038                   80                   96                  104                   88                   96  		                 299                    0                  299                  299                  299                  299                  299  		 0.14849141411305888  0.03245502295867389  0.09855445902158472   0.1570024866517451  0.21013623767263112  0.12438254213630831  0.17084844226095577  		                76.2    5.593647190240794                   68                   78                   85                   73                   80  		                52.8   3.4576806613039603                   45                   54                   57                   52                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4742.4   3.8930136855934414                 4737                 4743                 4749                 4739                 4744  		             33012.9   101.16482700118573                32830                32996                33172                32981                33095  		
STATISTIC 89                          92     6.79869268479038                   80                   96                  104                   88                   96  		                 302                    0                  302                  302                  302                  302                  302  		 0.14785398724136187  0.03078896764002099  0.10426067388403855  0.16000220697159545  0.20377030585002257  0.11791280146957944  0.16847979765579676  		                75.3    5.165053511608337                   69                   75                   87                   71                   77  		                53.6   3.6575644598254096                   44                   55                   57                   53                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4771.3    4.001388647763278                 4765                 4772                 4777                 4768                 4773  		             33341.5    99.74996519074858                33167                33325                33505                33305                33421  		
STATISTIC 90                        93.6    6.586180818788468                   88                   96                  104                   88                   96  		                 305                    0                  305                  305                  305                  305                  305  		 0.15111748121760443  3.41326409489865E-02  0.09937433653165526  0.16479346780129664  0.21492597085291834  0.12177015882878262  0.16989833811004693  		                73.7    4.056544780420326                   66                   74                   80                   71                   77  		                53.3    1.888562063228663                   51                   53                   57                   52                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4799.2   3.8815804340505933                 4793                 4800                 4805                 4796                 4801  		               33668    96.63907652244568                33505                33646                33836                33634                33741  		
STATISTIC 91                        93.6    6.586180818788468                   88                   96                  104                   88                   96  		                 309                    0                  309                  309                  309                  309                  309  		 0.15598955473332804  3.72140459485940E-02   0.1092976075285838  0.17419787323826272  0.22325966401617287  0.11619829521114826  0.17777455187430616  		                76.7    4.808557187163532                   69                   76                   84                   74                   81  		                53.7    3.198958163735995                   49                   53                   60                   52                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		                4854    5.374838498865699                 4847                 4854                 4862                 4849                 4859  		               34104      97.562515570502                33949                34078                34265                34063                34184  		
STATISTIC 92                        93.6    6.586180818788468                   88                   96                  104                   88                   96  		                 312                    0                  312                  312                  312                  312                  312  		  0.1560168563687733  0.03921309078578062  0.10406388982995014  0.16114614715210449   0.2291212353732461  0.12074879241818602   0.1863667233795288  		                  74    4.447221354708778                   68                   76                   80                   69                   78  		                52.4    2.412928142780548                   50                   53                   57                   50                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4882.3    4.137900702235368                 4875                 4883                 4888                 4879                 4884  		             34429.7   100.31622223990908                34278                34404                34600                34376                34513  		
STATISTIC 93                        94.4    7.351492667781407                   88                   96                  104                   88                  104  		                 315                    0                  315                  315                  315                  315                  315  		  0.1556140862435228  3.64681400203192E-02  0.10644423715734334  0.16094891564735114  0.21597782672237464  0.12989312143368587  0.18489042468858785  		                75.6   2.9888682361946795                   70                   76                   80                   74                   78  		                53.7   1.7669811040930972                   51                   54                   57                   52                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4912.1   3.5103022979345377                 4908                 4913                 4918                 4909                 4914  		             34755.5   101.45414946883368                34609                34744                34933                34701                34839  		
STATISTIC 94                        95.2    8.804039476916932                   88                   96                  112                   88                  104  		                 319                    0                  319                  319                  319                  319                  319  		 0.15355002375476673  0.02719187957970214  0.11498385969385522  0.16497847856545397  0.18978090067665432  0.12983500219154556  0.17823406938025943  		                75.4   5.9104427358137475                   69                   76                   87                   71                   78  		                53.2    2.394437999475696                   49                   54                   56                   52                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4952.4   3.7178249317153838                 4947                 4954                 4958                 4949                 4954  		             35199.5   106.48030595164326                35045                35194                35384                35128                35300  		
STATISTIC 95                        96.8    7.955431408094066                   88                   96                  112                   88                  104  		                 322                    0                  322                  322                  322                  322                  322  		 0.15329910469396882  2.80570384739890E-02  0.12120619158701804  0.16745112038546264   0.1946086643846589  0.12273123534283394  0.17043870668007652  		                74.2   2.9739610697593677                   69                   74                   78                   72                   77  		                52.6   3.4383458555273907                   45                   54                   56                   51                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              4981.9    3.956710193610069                 4976                 4983                 4989                 4979                 4984  		             35531.8   112.07616457886597                35371                35517                35724                35453                35636  		
STATISTIC 96                        97.6    8.262364471909118                   88                   96                  112                   88                  104  		                 326                    0                  326                  326                  326                  326                  326  		 0.14814725697802508  0.03316126029237112  0.10238665164528624  0.15928706595009767   0.1975784919585879  0.12092242033520298  0.18014766893982295  		                74.1   4.7246399039738876                   65                   75                   81                   72                   76  		                52.3    4.217687623436417                   44                   53                   58                   51                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              5018.9    3.900142447625905                 5013                 5020                 5024                 5015                 5021  		             35969.1   109.13747701338208                35824                35952                36152                35889                36075  		
STATISTIC 97                        96.8    7.955431408094066                   88                   96                  112                   88                  104  		                 329                    0                  329                  329                  329                  329                  329  		 0.14414957841261017  3.62208535712998E-02   0.0846307161596507  0.15875244648290562  0.19254811861424687   0.1182177776636611  0.17731580821810725  		                76.2   10.282671507606045                   65                   73                  103                   71                   79  		                52.8    3.645392830531262                   45                   54                   57                   50                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              5048.3    3.802046232608604                 5043                 5049                 5055                 5046                 5051  		             36294.3   118.99584493230634                36136                36275                36494                36212                36405  		
STATISTIC 98                        97.6    9.082339395160712                   88                   96                  112                   88                  104  		                 332                    0                  332                  332                  332                  332                  332  		 0.14358719594272168  0.03677114137494555  0.07199150959731937   0.1455614707099371  0.18753768802479284  0.12272367511366233  0.17875104868996994  		                79.5    8.657045942147034                   72                   76                  102                   76                   80  		                  50    5.120763831912406                   38                   52                   56                   49                   52  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              5077.4    3.747591819436412                 5072                 5079                 5083                 5074                 5079  		             36611.4    132.3565890563227                36443                36597                36825                36524                36738  		
STATISTIC 99                        96.8    7.955431408094066                   88                   96                  112                   88                  104  		                 336                    0                  336                  336                  336                  336                  336  		 0.13961229079049828  0.03495888963442156  0.08188371811197004   0.1312667673282186  0.18948446950143863   0.1234653920105866   0.1716715350744424  		                75.8    4.825856285561012                   70                   78                   83                   71                   78  		                51.4   3.5962943891363364                   45                   54                   55                   48                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              5117.7    4.029061098155631                 5111                 5119                 5123                 5114                 5120  		             37049.5    137.2266980826496                36848                37043                37270                36966                37160  		
STATISTIC 100                       97.6    7.351492667781407                   88                   96                  112                   96                  104  		                 339                    0                  339                  339                  339                  339                  339  		 0.13764651604841588  0.03478607388391833  0.09111269993980732  0.13367362870362595  0.20296696839955153  0.11030182676640753  0.16849739701352454  		                76.1   3.4785054261852406                   70                   77                   82                   73                   78  		                51.9   3.5730472522297867                   45                   53                   56                   50                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              5148.6   3.4058772732825053                 5143                 5149                 5154                 5146                 5152  		             37376.2   140.73284383318529                37158                37362                37585                37294                37491  		
STATISTIC 101                       97.6    9.082339395160712                   88                   96                  112                   88                  104  		                 343                    0                  343                  343                  343                  343                  343  		 0.13681112453936367  3.52371017576682E-02  0.08776079180812434  0.13374328484281142   0.1994748271027638  0.11441662154267027  0.17080348977120152  		                78.2   5.0508525133002005                   71                   78                   88                   74                   81  		                51.5   3.9510898637098992                   44                   54                   56                   48                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              5191.9    4.012480529217669                 5186                 5193                 5198                 5188                 5194  		             37810.9   142.44410209685705                37573                37799                38020                37733                37935  		
STATISTIC 102                       97.6    9.082339395160712                   88                   96                  112                   88                  104  		                 346                    0                  346                  346                  346                  346                  346  		 0.13628861485025887  0.04051581741932107  0.09002890670988674  0.12657408256499164  0.20155042619587857  0.10385746089041623  0.17670866992667283  		                76.6    4.718756898449721                   70                   77                   84                   73                   81  		                52.7    4.473378042498862                   44                   54                   59                   51                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              5221.2    3.521363372707948                 5217                 5222                 5227                 5218                 5223  		             38136.2   142.12576590251228                37883                38136                38351                38053                38260  		
STATISTIC 103                       97.6    9.082339395160712                   88                   96                  112                   88                  104  		                 349                    0                  349                  349                  349                  349                  349  		 0.13644635122904658  0.04002936269573753   0.0959761934240989  0.12014013459978948  0.20359282673264512  0.10822761230946631  0.17675328462418405  		                  78      6.9602043392737                   70                   77                   94                   73                   81  		                  52   2.6666666666666665                   48                   52                   56                   50                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		                5254   3.9157800414902435                 5248                 5255                 5260                 5251                 5256  		             38463.9   139.26270139544764                38227                38473                38686                38367                38591  		
